0000000000,Gaspar,Sagardia,Cundins,G,v69026i8v,[email]
0000000001,Lucius,Freixinet,Alarte,G,a38258g6a,[email]
0000000002,Medoro,Torrescana,Santanach,G,t306106g6t,[email]
0000000003,Cesar Marino,Johnsen,Leyva,G,r02846i8r,[email]
0000000004,Justiniano,Velasco,Olego,G,d62418f5d,[email]
0000000005,Jesús,Díaz,Ufano,G,v20576f5v,[email]
0000000006,Paulo,Usurelu,Brook,G,l50597j9l,[email]
0000000007,Gaspar,Sagardia,Cundins,G,v69026i8v,[email]
0000000008,Víctor,Mooney,Clerencia,G,b85223b1b,[email]
0000000009,Dalmiro,Bouya,Makazaga,G,c09884j9c,[email]
0000000010,Domingo,Bercero,Capra,G,g39726b1g,[email]
0000000011,Ruperto,Hanckock,Boussouf,G,a19035a0a,[email]
0000000012,Hernando Baldovino,Redaño,Montanez,G,n62792f5n,[email]
0000000013,Gonzalo,Fauste,Zaraboso,G,b215107j9b,[email]
0000000014,Fernan,Fernández,Abas,G,l00880e4l,[email]
0000000015,Dimitri,Vialas,Suarez,G,s652118d3s,[email] 
0000000016,Leonel,Hazas,Timar,G,j25619c2j,[email]
0000000017,Gustavo,Benito,Fontdecaba,G,p418115a0p,[email]
0000000018,Lucius,Villajos,Marcello,G,t30401f5t,[email]
0000000019,Andoni,Reizabal,Valkov,G,s07192f5s,[email]
0000000020,Eduardo,Gutiérrez,Aldana,G,b85479b1b,[email]
0000000021,Saúl,Erasmo,Granados,G,j38712g6j,[email]
0000000022,Jaume,Limorti,Corbato,G,s24850b1s,[email]
0000000023,Nolasco,Porron,Ibrahimi,G,e05931d3e,[email]
0000000024,Gilberto,Griso,Zaforas,G,x08097a0x,[email]
0000000025,Franco,Mandano,Pritchard,G,s71906j9s,[email]
0000000026,Ramón,Xufre,Knowles,G,f82646c2f,[email] 
0000000027,Inocencio,Ezcurdia,Alijas,G,f52564b1f,[email]
0000000028,Javier,Berrizbeitia,Archuleta,G,h88162a0h,[email]
0000000029,Oscar,Viscarra,Villavieja,G,n56979j9n,[email]
